;;;;;;;;;;X,,,,,
WEEXCOM_1;Excommunication;;;;;;;;;;X,,,,,
WEEXCOM_2;$MONARCHTITLE$, ;;;;;;;;;;X,,,,
WEEXCOM_3;$RECIPIENT$;;;;;;;;;;X,,,,,
WEEXCOM_4;他们的统治者被我们剥夺爵位了! ;;;;;;;;;;X,,,,,
WEEXCOM_5; ;;;;;;;;;;X,,,,,
WEEXCOM_6; ;;;;;;;;;;X,,,,,
WEEXCOM_LOG;我们剥夺了$RECIPIENT$的统治者的爵位. ;;;;;;;;;;X,,,,,
WEEXCOM_BTN1;确定;;;;;;;;;;X,,,,,
WEEXCOM_BTN2;确定;;;;;;;;;;X,,,,,
WEEXCOM_BTN3;转到;;;;;;;;;;X,,,,,
WEEXCOM_MAP; ;;;;;;;;;;X,,,,,
DECISIONOTHER_SETUP;当其他国家执行了一个决议. ;;;;;;;;;;X,,,,,
DECISIONOTHER_HEADER;使者来自于;;;;;;;;;;X,,,,,
DECISIONOTHER_1; $COUNTRY$ ;;;;;;;;;;X,,,,,
DECISIONOTHER_2;他们决定;;;;;;;;;;X,,,,,
DECISIONOTHER_3;$EVENT$. ;;;;;;;;;;X,,,,,
DECISIONOTHER_4;$DESC$;;;;;;;;;;X,,,,,
DECISIONOTHER_5; ;;;;;;;;;;X,,,,,
DECISIONOTHER_6; ;;;;;;;;;;X,,,,,
DECISIONOTHER_LOG;在 $COUNTRY$ 通过决议:\n$EVENT$. ;;;;;;;;;;X,,,,,
DECISIONOTHER_BTN1;确定;;;;;;;;;;X,,,,,
DECISIONOTHER_BTN2;确定;;;;;;;;;;X,,,,,
DECISIONOTHER_BTN3; ;;;;;;;;;;X,,,,,
DECISIONOTHER_MAP; ;;;;;;;;;;X,,,,,
DECISIONUS_SETUP;当我们执行了一个决议. ;;;;;;;;;;X,,,,,
DECISIONUS_HEADER;我国大臣报告;;;;;;;;;;X,,,,,
DECISIONUS_1;$EVENT$. ;;;;;;;;;;X,,,,,
DECISIONUS_2;$DESC$;;;;;;;;;;X,,,,,
DECISIONUS_3; ;;;;;;;;;;X,,,,,
DECISIONUS_4; ;;;;;;;;;;X,,,,,
DECISIONUS_5; ;;;;;;;;;;X,,,,,
DECISIONUS_6; ;;;;;;;;;;X,,,,,
DECISIONUS_LOG;玩家通过决议:\n$EVENT$. ;;;;;;;;;;X,,,,,
DECISIONUS_BTN1;确定;;;;;;;;;;X,,,,,
DECISIONUS_BTN2;确定;;;;;;;;;;X,,,,,
DECISIONUS_BTN3; ;;;;;;;;;;X,,,,,
DECISIONUS_MAP; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_SETUP;当其他国家接受叛军要求. ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_HEADER;使者来自于;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_1; $COUNTRY$ ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_2;他们接受了在他们国家的;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_3;$REBELS$;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_4;的要求. ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_5; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_6; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_LOG; $COUNTRY$ 向$REBELS$屈服. ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_BTN1;确定;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_BTN2;确定;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_BTN3; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEOTHER_MAP; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_SETUP;当我们接受了叛军要求. ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_HEADER;我国大臣报告;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_1;我们败给了;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_2;$REBELS$. ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_3;$DESC$;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_4; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_5; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_6; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_LOG;玩家向$REBELS$屈服. ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_BTN1;确定;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_BTN2;确定;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_BTN3; ;;;;;;;;;;X,,,,,
REBELACCEPTANCEUS_MAP; ;;;;;;;;;;X,,,,,
REVOLT_SETUP;当你的一个省份发生了起义. ;;;;;;;;;;X,,,,,
REVOLT_HEADER;$MESSENGER$;;;;;;;;;;X,,,,,
REVOLT_1;一次起义! ;;;;;;;;;;X,,,,,
REVOLT_2;$MONARCHTITLE$, \n$REBELS$起义了, 地点在;;;;;;;;;;X,,,
REVOLT_3;$PROV$! ;;;;;;;;;;X,,,,,
REVOLT_4;$REBELDESC$;;;;;;;;;;X,,,,,
REVOLT_5; ;;;;;;;;;;X,,,,,
REVOLT_6; ;;;;;;;;;;X,,,,,
REVOLT_LOG;$REBELS$在$PROV$起义了! ;;;;;;;;;;X,,,,,
REVOLT_BTN1;确定;;;;;;;;;;X,,,,,
REVOLT_BTN2;确定;;;;;;;;;;X,,,,,
REVOLT_BTN3;转到;;;;;;;;;;X,,,,,
REVOLT_MAP;Revolt. ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_SETUP;当其他国家完成了一个任务. ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_HEADER;使者来自于;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_1; $COUNTRY$ ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_2;他们完成了任务:;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_3;$MISSION$;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_4; ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_5; ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_6; ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_LOG; $COUNTRY$ 完成了$MISSION$. ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_BTN1;确定;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_BTN2;确定;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_BTN3; ;;;;;;;;;;X,,,,,
MISSIONDONEOTHER_MAP; ;;;;;;;;;;X,,,,,
MISSIONDONEUS_SETUP;当我们完成了一个任务. ;;;;;;;;;;X,,,,,
MISSIONDONEUS_HEADER;我们完成了一个任务. ;;;;;;;;;;X,,,,,
MISSIONDONEUS_1;$MISSION$! ;;;;;;;;;;X,,,,,
MISSIONDONEUS_2;$DESC$;;;;;;;;;;X,,,,,
MISSIONDONEUS_3; ;;;;;;;;;;X,,,,,
MISSIONDONEUS_4; ;;;;;;;;;;X,,,,,
MISSIONDONEUS_5; ;;;;;;;;;;X,,,,,
MISSIONDONEUS_6; ;;;;;;;;;;X,,,,,
MISSIONDONEUS_LOG;我们完成了$MISSION$. ;;;;;;;;;;X,,,,,
MISSIONDONEUS_BTN1;确定;;;;;;;;;;X,,,,,
MISSIONDONEUS_BTN2;确定;;;;;;;;;;X,,,,,
MISSIONDONEUS_BTN3; ;;;;;;;;;;X,,,,,
MISSIONDONEUS_MAP; ;;;;;;;;;;X,,,,,
NEWMISSIONUS_SETUP;当我们接受了一个新任务. ;;;;;;;;;;X,,,,,
NEWMISSIONUS_HEADER;$HEADER$;;;;;;;;;;X,,,,,
NEWMISSIONUS_1;$MISSION$. ;;;;;;;;;;X,,,,,
NEWMISSIONUS_2;$DESC$;;;;;;;;;;X,,,,,
NEWMISSIONUS_3; ;;;;;;;;;;X,,,,,
NEWMISSIONUS_4; ;;;;;;;;;;X,,,,,
NEWMISSIONUS_5; ;;;;;;;;;;X,,,,,
NEWMISSIONUS_6; ;;;;;;;;;;X,,,,,
NEWMISSIONUS_LOG;我们接受了任务$MISSION$. ;;;;;;;;;;X,,,,,
NEWMISSIONUS_BTN1;确定;;;;;;;;;;X,,,,,
NEWMISSIONUS_BTN2;确定;;;;;;;;;;X,,,,,
NEWMISSIONUS_BTN3; ;;;;;;;;;;X,,,,,
NEWMISSIONUS_MAP; ;;;;;;;;;;X,,,,,
no_mission_title;没有任务;;;;;;;;;;X,,,,,
no_mission_desc;我们当前没有激活的任务;;;;;;;;;;X,,,,,
WITHL;和;;;;;;;;;;X,,,,,
WITHG;或者大于;;;;;;;;;;X,,,,,
IS_NOT_IN_THE_REGION;不在区域中;;;;;;;;;;X,,,,,
IS_IN_REGION;在区域中;;;;;;;;;;X,,,,,
MAPMODE_REG;地域地图;;;;;;;;;;X,,,,,
MAPMODE_CUL;文化地图;;;;;;;;;;X,,,,,
NOT_OWNED_BY;不属于;;;;;;;;;;X,,,,,
OWNED_BY;属于;;;;;;;;;;X,,,,,
NOT_CONTROLLED_BY;不被控制于;;;;;;;;;;X,,,,,
CONTROLLED_BY;被控制于;;;;;;;;;;X,,,,,
RIVALSWITH;看待$LIST$作为天敌;;;;;;;;;;X,,,,,
IS_NOT_EMPTY;被一个国家拥有;;;;;;;;;;X,,,,,
IS_EMPTY;可以被移民;;;;;;;;;;X,,,,,
IS_NOT_DOMINANT_RELIGION;不是主要信仰;;;;;;;;;;X,,,,,
IS_DOMINANT_RELIGION;是主要信仰;;;;;;;;;;X,,,,,
IS_NOT_DOMINANT_CULTURE;不是主流文化;;;;;;;;;;X,,,,,
IS_DOMINANT_CULTURE;是主流文化;;;;;;;;;;X,,,,,
ON_MISSION;有任务;;;;;;;;;;X,,,,,
THREATENEDBY;感到威胁来自于$LIST$. ;;;;;;;;;;X,,,,,
EXCOM_SAME_RULER;我们不能开除自己的统治者的教籍. ;;;;;;;;;;X,,,,,
IS_IN_RANGE;在我们的移民范围以内. ;;;;;;;;;;X,,,,,
IS_NOT_IN_RANGE;在我们的移民范围以外. ;;;;;;;;;;X,,,,,
IS_MISSION_TARGET;是任务目标;;;;;;;;;;X,,,,,
IS_NOT_MISSION_TARGET;不是任务目标;;;;;;;;;;X,,,,,
IS_MISSION_OF;是当前任务;;;;;;;;;;X,,,,,
IS_NOT_MISSION_OF;不是当前任务;;;;;;;;;;X,,,,,
destabilize_rival_header; ;;;;;;;;;;X,,,,,
destabilize_rival_title;动摇 $COUNTRY$ ;;;;;;;;;;X,,,,,
destabilize_rival_desc; $COUNTRY$ 逐渐成为了一个危险的敌人, \n让我们派间谍去引起他们政府的动荡. \n如果我们可以降低他们的稳定我们就能有\n更多活动的空间. ;;;;;;;;;;X,,,,
EXCOM_NOT_DEFENDER;我们不能剥夺异族的爵位;;;;;;;;;;X,,,,,
EXCOM_NOT_PAPACY;我们不能剥夺天子;;;;;;;;;;X,,,,,
MAY_NOT_RETREAT;战斗才刚刚开始就撤退是不可能的, 也是可耻的;;;;;;;;;;X,,,,
HAVE_N0T_TRADE_AGREEMENT_WITH;没有贸易协议和;;;;;;;;;;X,,,,,
HAVE_TRADE_AGREEMENT_WITH;有贸易协议和;;;;;;;;;;X,,,,,
HAVE_CLOSED_MARKET_WITH;关闭市场 对;;;;;;;;;;X,,,,,
HAVE_OPEN_MARKET_WITH;开放市场 对;;;;;;;;;;X,,,,,
force_open_market_header; ;;;;;;;;;;X,,,,,
force_open_market_title;强制在 $PROVINCENAME$ 开放贸易. ;;;;;;;;;;X,,,,,
force_open_market_desc;我们的商人被禁止进入 $PROVINCENAME$ 的\n贸易中心. 使用外交手段或战争为我们\n的商人打开市? ? ;;;;;;;;;;X,,,,,
HAVE_LESS_LAND_FORCELIMIT;拥有陆军上限少于;;;;;;;;;;X,,,,,
HAVE_MORE_LAND_FORCELIMIT;拥有陆军上限至少;;;;;;;;;;X,,,,,
HAVE_LESS_NAVAL_FORCELIMIT;拥有海军上限少于;;;;;;;;;;X,,,,,
HAVE_MORE_NAVAL_FORCELIMIT;拥有海军上限至少;;;;;;;;;;X,,,,,
large_tribe_bad_adm;无能的统治者;;;;;;;;;;X,,,,,
desc_large_tribe_bad_adm;统治者不能胜任我们部落的行政管理. ;;;;;;;;;;X,,,,,
large_tribe_bad_dip;无能的统治者;;;;;;;;;;X,,,,,
desc_large_tribe_bad_dip;统治者不能胜任我们部落的外交管理. ;;;;;;;;;;X,,,,,
large_tribe_bad_mil;无能的统治者;;;;;;;;;;X,,,,,
desc_large_tribe_bad_mil;统治者不能胜任我们部落的军事管理. ;;;;;;;;;;X,,,,,
EXCOMREVONUS_SETUP;当对我们统治者的教籍开除被撤消;;;;;;;;;;X,,,,,
EXCOMREVONUS_HEADER;使者来自于;;;;;;;;;;X,,,,,
EXCOMREVONUS_1;$ACTOR$;;;;;;;;;;X,,,,,
EXCOMREVONUS_2;$MONARCHTITLE$, $ACTOR$为您;;;;;;;;;;X,,,,
EXCOMREVONUS_3;恢复了教籍! ;;;;;;;;;;X,,,,,
EXCOMREVONUS_4; ;;;;;;;;;;X,,,,,
EXCOMREVONUS_5; ;;;;;;;;;;X,,,,,
EXCOMREVONUS_6;中原国家不再能向我们宣战\n而不受稳定度惩罚;;;;;;;;;;X,,,,,
EXCOMREVONUS_LOG;$ACTOR$让天子取消了对我国统治\n者的剥夺爵位;;;;;;;;;;X,,,,,
EXCOMREVONUS_BTN1;确定;;;;;;;;;;X,,,,,
EXCOMREVONUS_BTN2;确定;;;;;;;;;;X,,,,,
EXCOMREVONUS_BTN3;转到;;;;;;;;;;X,,,,,
EXCOMREVONUS_MAP; ;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_SETUP;当周王室的守护者取消剥夺爵位;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_HEADER;使者来自于;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_1;$ACTOR$;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_2;$MONARCHTITLE$, ;;;;;;;;;;X,,,,
EXCOMREVONOTHER_3;$ACTOR$;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_4;让天子取消了对$RECIPIENT$的;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_5;开除教籍. ;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_6; ;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_LOG;$ACTOR$让天子恢复了$RECIPIENT$的教籍. ;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_BTN1;确定;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_BTN2;确定;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_BTN3;转到;;;;;;;;;;X,,,,,
EXCOMREVONOTHER_MAP; ;;;;;;;;;;X,,,,,
WEREVEXCOM_SETUP;当我们解除了对其他国家统治者的开除教籍. ;;;;;;;;;;X,,,,,
WEREVEXCOM_HEADER;$MESSENGER$;;;;;;;;;;X,,,,,
WEREVEXCOM_1;取消开除教籍;;;;;;;;;;X,,,,,
WEREVEXCOM_2;$MONARCHTITLE$, ;;;;;;;;;;X,,,,
WEREVEXCOM_3;$RECIPIENT$;;;;;;;;;;X,,,,,
WEREVEXCOM_4;非常感激我们\n恢复了他们统治者的教籍! ;;;;;;;;;;X,,,,,
WEREVEXCOM_5; ;;;;;;;;;;X,,,,,
WEREVEXCOM_6; ;;;;;;;;;;X,,,,,
WEREVEXCOM_LOG;我们恢复了$RECIPIENT$的教籍. ;;;;;;;;;;X,,,,,
WEREVEXCOM_BTN1;确定;;;;;;;;;;X,,,,,
WEREVEXCOM_BTN2;确定;;;;;;;;;;X,,,,,
WEREVEXCOM_BTN3;转到;;;;;;;;;;X,,,,,
WEREVEXCOM_MAP; ;;;;;;;;;;X,,,,,
REVOKE_EXCOMMUNICATETITLE;恢复教籍;;;;;;;;;;X,,,,,
EXCOMMUNICATEREVOKEDESC;你确定要恢复 $MONARCH$ 的教籍? ;;;;;;;;;;X,,,,,
REVEXCOMMUNICATEDESC;开除教籍可以使中原国家将不需要借口就可以对\n他们宣战, 同时也不会遭到宣战同宗教国家的\n稳定度惩罚. ;;;;;;;;;;X,,,,
NOT_EXCOMMUNICATED;他们的统治者没有被开除教籍! ;;;;;;;;;;X,,,,,
HAVE_NO_UNITS_IN; $COUNTRY$ 在$PROVINCE$没有单位. ;;;;;;;;;;X,,,,,
HAVE_UNITS_IN; $COUNTRY$ 在$PROVINCE$有单位. ;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_SETUP;当其他国家执行一个省份决议. ;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_HEADER;使者来自于;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_1; $COUNTRY$ ;;;;;;;;;;X,,,,,
PROVDECISIONOTHER_2;他们告诉我们;;;;;;;;;;X,,,,,
