;;;;;;;;;;;X,,
woolDESC;商周时期用蚕丝织制罗、绫、纨、纱、绉、绮、锦、绣等丝织品。从大禹时代开始，桑蚕丝织便成为了自给自足的小农经济的重要部分。而丝绸作为纺织品中最为贵重和奢侈的一类，是上层贵族的专属。丝绸的材质轻盈，透风，丝滑，其穿着于身上时往往体现出主人的雍容华贵和不凡气质。这种特殊的资源常常令不懂的蚕丝生产的外族所惊叹。;;;;;;;;;;X,,
yan_one;少量出产盐;;;;;;;;;;X,,
desc_yan_one;少量出产盐;;;;;;;;;;X,,
yan_two;大量出产盐;;;;;;;;;;X,,
desc_yan_two;大量出产盐;;;;;;;;;;X,,
yan_three;物产垄断盐;;;;;;;;;;X,,
desc_yan_three;物产垄断盐;;;;;;;;;;X,,
ma_one;少量出产马;;;;;;;;;;X,,
desc_ma_one;少量出产马;;;;;;;;;;X,,
ma_two;大量出产马;;;;;;;;;;X,,
desc_ma_two;大量出产马;;;;;;;;;;X,,
ma_three;物产垄断马;;;;;;;;;;X,,
desc_ma_three;物产垄断马;;;;;;;;;;X,,
tie_one;少量出产铁;;;;;;;;;;X,,
desc_tie_one;少量出产铁;;;;;;;;;;X,,
tie_two;大量出产铁;;;;;;;;;;X,,
desc_tie_two;大量出产铁;;;;;;;;;;X,,
tie_three;物产垄断铁;;;;;;;;;;X,,
desc_tie_three;物产垄断铁;;;;;;;;;;X,,
mu_one;少量出产木材;;;;;;;;;;X,,
desc_mu_one;少量出产木材;;;;;;;;;;X,,
mu_two;大量出产木材;;;;;;;;;;X,,
desc_mu_two;大量出产木材;;;;;;;;;;X,,
mu_three;物产垄断木材;;;;;;;;;;X,,
desc_mu_three;物产垄断木材;;;;;;;;;;X,,
yu_one;少量出产玉;;;;;;;;;;X,,
desc_yu_one;少量出产玉;;;;;;;;;;X,,
yu_two;大量出产玉;;;;;;;;;;X,,
desc_yu_two;大量出产玉;;;;;;;;;;X,,
yu_three;物产垄断玉;;;;;;;;;;X,,
desc_yu_three;物产垄断玉;;;;;;;;;;X,,
fish_one;少量出产鱼;;;;;;;;;;X,,
desc_fish_one;少量出产鱼;;;;;;;;;;X,,
fish_two;大量出产鱼;;;;;;;;;;X,,
desc_fish_two;大量出产鱼;;;;;;;;;;X,,
fish_three;物产垄断鱼;;;;;;;;;;X,,
desc_fish_three;物产垄断鱼;;;;;;;;;;X,,
cotton_one;少量出产漆器;;;;;;;;;;X,,
desc_cotton_one;少量出产漆器;;;;;;;;;;X,,
cotton_two;大量出产漆器;;;;;;;;;;X,,
desc_cotton_two;大量出产漆器;;;;;;;;;;X,,
cotton_three;物产垄断漆器;;;;;;;;;;X,,
desc_cotton_three;物产垄断漆器;;;;;;;;;;X,,
wool_one;少量出产蚕丝;;;;;;;;;;X,,
desc_wool_one;少量出产蚕丝;;;;;;;;;;X,,
wool_two;大量出产蚕丝;;;;;;;;;;X,,
desc_wool_two;大量出产蚕丝;;;;;;;;;;X,,
wool_three;物产垄断蚕丝;;;;;;;;;;X,,
desc_wool_three;物产垄断蚕丝;;;;;;;;;;X,,
cloth_one;少量出产布匹;;;;;;;;;;X,,
desc_cloth_one;少量出产布匹;;;;;;;;;;X,,
cloth_two;大量出产布匹;;;;;;;;;;X,,
desc_cloth_two;大量出产布匹;;;;;;;;;;X,,
cloth_three;物产垄断布匹;;;;;;;;;;X,,
desc_cloth_three;物产垄断布匹;;;;;;;;;;X,,
wine_one;少量出产酒;;;;;;;;;;X,,
desc_wine_one;少量出产酒;;;;;;;;;;X,,
wine_two;大量出产酒;;;;;;;;;;X,,
desc_wine_two;大量出产酒;;;;;;;;;;X,,
wine_three;物产垄断酒;;;;;;;;;;X,,
desc_wine_three;物产垄断酒;;;;;;;;;;X,,
fur_one;少量出产皮革;;;;;;;;;;X,,
desc_fur_one;少量出产皮革;;;;;;;;;;X,,
fur_two;大量出产皮革;;;;;;;;;;X,,
desc_fur_two;大量出产皮革;;;;;;;;;;X,,
fur_three;物产垄断皮革;;;;;;;;;;X,,
desc_fur_three;物产垄断皮革;;;;;;;;;;X,,
tea_one;少量出产茶;;;;;;;;;;X,,
desc_tea_one;少量出产茶;;;;;;;;;;X,,
tea_two;大量出产茶;;;;;;;;;;X,,
desc_tea_two;大量出产茶;;;;;;;;;;X,,
tea_three;物产垄断茶;;;;;;;;;;X,,
desc_tea_three;物产垄断茶;;;;;;;;;;X,,
coffee_one;少量出产牛羊;;;;;;;;;;X,,
desc_coffee_one;少量出产牛羊;;;;;;;;;;X,,
coffee_two;大量出产牛羊;;;;;;;;;;X,,
desc_coffee_two;大量出产牛羊;;;;;;;;;;X,,
coffee_three;物产垄断牛羊;;;;;;;;;;X,,
desc_coffee_three;物产垄断牛羊;;;;;;;;;;X,,
ivory_one;少量出产药材;;;;;;;;;;X,,
desc_ivory_one;少量出产药材;;;;;;;;;;X,,
ivory_two;大量出产药材;;;;;;;;;;X,,
desc_ivory_two;大量出产药材;;;;;;;;;;X,,
ivory_three;物产垄断药材;;;;;;;;;;X,,
desc_ivory_three;物产垄断药材;;;;;;;;;;X,,
shaoliangliangshi_one;少量粮食进口;;;;;;;;;;X,,
desc_shaoliangliangshi_one;路经于野，民有菜色，足无完履。;;;;;;;;;;X,,
shaoliangliangshi_two;少量粮食进口;;;;;;;;;;X,,
desc_shaoliangliangshi_two;路经于野，民有菜色，足无完履。;;;;;;;;;;X,,
daliangliangshi_one;大量粮食进口;;;;;;;;;;X,,
desc_daliangliangshi_one;岁大饥，人相食。\n白骨露于野，千里无鸡鸣。;;;;;;;;;;X,,
daliangliangshi_two;大量粮食进口;;;;;;;;;;X,,
desc_daliangliangshi_two;岁大饥，人相食。\n白骨露于野，千里无鸡鸣。;;;;;;;;;;X,,
shaoliangjinkouliangshi_one;少量粮食出口;;;;;;;;;;X,,
desc_shaoliangjinkouliangshi_one;丝麻条畅，有粳有稻，自京徂畛，民攸温饱。;;;;;;;;;;X,,
shaoliangjinkouliangshi_two;少量粮食出口;;;;;;;;;;X,,
desc_shaoliangjinkouliangshi_two;丝麻条畅，有粳有稻，自京徂畛，民攸温饱。;;;;;;;;;;X,,
daliangjinkouliangshi_one;大量粮食出口;;;;;;;;;;X,,
daliangjinkouliangshi_two;大量粮食出口;;;;;;;;;;X,,
desc_daliangjinkouliangshi_one;当朝红日东升耀，小邑犹藏万家室。\n稻米流脂粟米白，公私仓廪俱丰实。\n九州道路无豺虎，远行不劳吉日出。\n齐纨鲁缟车班班，男耕女桑不相失。;;;;;;;;;;X,,
desc_daliangjinkouliangshi_two;当朝红日东升耀，小邑犹藏万家室。\n稻米流脂粟米白，公私仓廪俱丰实。\n九州道路无豺虎，远行不劳吉日出。\n齐纨鲁缟车班班，男耕女桑不相失。;;;;;;;;;;X,,
lack_of_copper1;严重缺乏铜矿;;;;;;;;;;X,,
desc_lack_of_copper1;严重缺乏铜矿;;;;;;;;;;X,,
lack_of_copper2;少量缺乏铜矿;;;;;;;;;;X,,
desc_lack_of_copper2;少量缺乏铜矿;;;;;;;;;;X,,
appropriate_amount_of_copper;适量铜矿出产;;;;;;;;;;X,,
desc_appropriate_amount_of_copper;适量铜矿出产;;;;;;;;;;X,,
large_amount_of_copper;大量铜矿出产;;;;;;;;;;X,,
desc_large_amount_of_copper;大量铜矿出产;;;;;;;;;;X,,
EVTNAME849;粮食出产;;;;;;;;;;X,,
EVTDESC849;地方官上报消息， $PROVINCENAME$ 的土地肥沃, 气候适宜, 将会成为一个重要的粮食产地. ;;;;;;;;;;X
EVTOPTA849;甚合寡人之心;;;;;;;;;;X,,
EVTNAME850;鱼类出产;;;;;;;;;;X,,
EVTDESC850;地方官上报消息， $PROVINCENAME$ 的濒临水域, 气候适宜, 将会成为一个重要的鱼类产地. ;;;;;;;;;;X
EVTOPTA850;甚合寡人之心;;;;;;;;;;X,,
EVTNAME851;毛皮出产;;;;;;;;;;X,,
EVTDESC851;地方官上报消息， $PROVINCENAME$ 的水草丰润，百兽繁殖, 将会成为一个重要的毛皮产地. ;;;;;;;;;;X,
EVTOPTA851;甚合寡人之心;;;;;;;;;;X,,
EVTNAME852;牛羊出产;;;;;;;;;;X,,
EVTDESC852;地方官上报消息， $PROVINCENAME$ 的水草丰美, 气候适宜, 将会成为一个重要的牛羊产地. ;;;;;;;;;;X
EVTOPTA852;甚合寡人之心;;;;;;;;;;X,,
EVTNAME853;食盐出产;;;;;;;;;;X,,
EVTDESC853;地方官上报消息，在 $PROVINCENAME$ 具备晾晒食盐的条件，这会是国家重要的财富. ;;;;;;;;;;X,,
EVTOPTA853;甚合寡人之心;;;;;;;;;;X,,
EVTNAME854;漆器出产;;;;;;;;;;X,,
EVTDESC854;地方官上报消息， $PROVINCENAME$ 的出产生漆, 气候适宜, 将会成为一个重要的漆器产地. ;;;;;;;;;;X
EVTOPTA854;甚合寡人之心;;;;;;;;;;X,,
EVTNAME855;铁矿出产;;;;;;;;;;X,,
EVTDESC855;地方官上报消息， $PROVINCENAME$ 被发现拥有铁矿, 将会成为一个重要的炼铁产地. ;;;;;;;;;;X,
EVTOPTA855;甚合寡人之心;;;;;;;;;;X,,
EVTNAME856;布匹出产;;;;;;;;;;X,,
EVTDESC856;地方官上报消息， $PROVINCENAME$ 气候适宜,出产桑麻，将会成为一个重要的布匹产地. ;;;;;;;;;;X,
EVTOPTA856;甚合寡人之心;;;;;;;;;;X,,
EVTNAME857;蚕丝出产;;;;;;;;;;X,,
EVTDESC857;地方官上报消息，在 $PROVINCENAME$ 自然条件适合种植桑树，将会成为一个重要的蚕丝产地. ;;;;;;;;;;X,,
EVTOPTA857;甚合寡人之心;;;;;;;;;;X,,
EVTNAME858;马匹出产;;;;;;;;;;X,,
EVTDESC858;地方官上报消息， $PROVINCENAME$ 水草丰美，气候适宜, 将会成为一个重要的马匹产地. ;;;;;;;;;;X,
EVTOPTA858;甚合寡人之心;;;;;;;;;;X,,
EVTNAME859;药材出产;;;;;;;;;;X,,
EVTDESC859;地方官上报消息， $PROVINCENAME$ 山林密布，植物种类繁多，将会成为一个重要的药材产地. ;;;;;;;;;;X,,
EVTOPTA859;甚合寡人之心;;;;;;;;;;X,,
EVTNAME860;木材出产;;;;;;;;;;X,,
EVTDESC860;地方官上报消息， $PROVINCENAME$ 气候适宜，森林繁茂，将会成为一个重要的木材产地. ;;;;;;;;;;X,,
EVTOPTA860;甚合寡人之心;;;;;;;;;;X,,
EVTNAME861;茶叶出产;;;;;;;;;;X,,
EVTDESC861;地方官上报消息， $PROVINCENAME$ 气候适宜，土壤合适，将会成为一个重要的茶叶产地. ;;;;;;;;;;X,,
EVTOPTA861;甚合寡人之心;;;;;;;;;;X,,
EVTNAME862;陶器出产;;;;;;;;;;X,,
EVTDESC862;地方官上报消息， $PROVINCENAME$ 土壤适宜，交通便利，将会成为一个重要的陶器产地. ;;;;;;;;;;X,,
EVTOPTA862;甚合寡人之心;;;;;;;;;;X,,
EVTNAME863;美酒出产;;;;;;;;;;X,,
EVTDESC863;地方官上报消息， $PROVINCENAME$ 气候适宜，天候独到，将会成为一个重要的酒类产地. ;;;;;;;;;;X,,
EVTOPTA863;甚合寡人之心;;;;;;;;;;X,,
EVTNAME864;黄金出产;;;;;;;;;;X,,
EVTDESC864;地方官上报消息，在 $PROVINCENAME$ 的河沙中发现了金沙，将会成为一个重要的黄金产地. ;;;;;;;;;;X,,
EVTOPTA864;甚合寡人之心;;;;;;;;;;X,,
EVTNAME865;玉石出产;;;;;;;;;;X,,
EVTDESC865;地方官上报消息，在 $PROVINCENAME$ 的一次地震后，发现山中有大量玉石，这里将会成为一个重要的玉石产地. ;;;;;;;;;;X,,
EVTOPTA865;甚合寡人之心;;;;;;;;;;X,,
EVTNAME866;犀象出产;;;;;;;;;;X,,
EVTDESC866;地方官上报消息，在 $PROVINCENAME$ 气候炎热，雨水丰沛，很多珍惜的动物出产其间. ;;;;;;;;;;X,,
EVTOPTA866;甚合寡人之心;;;;;;;;;;X,,
EVTNAME867;白银出产;;;;;;;;;;X,,
EVTDESC867;地方官上报消息，在 $PROVINCENAME$ 的山脉中发现了银矿，这里将会成为一个重要的白银产地. ;;;;;;;;;;X,,
EVTOPTA867;甚合寡人之心;;;;;;;;;;X,,
EVTNAME868;铜矿出产;;;;;;;;;;X,,
EVTDESC868;地方官上报消息，在 $PROVINCENAME$ 的山脉中发现了铜矿，这里将会成为一个重要的铜产地. ;;;;;;;;;;X,,
EVTOPTA868;甚合寡人之心;;;;;;;;;;X,,
EVTNAME1551;部落生产;;;;;;;;;;X,,
EVTDESC1551;部落生产;;;;;;;;;;X,,
EVTOPTA1551;部落生产;;;;;;;;;;X,,
EVTNAME1552;部落生产;;;;;;;;;;X,,
EVTDESC1552;部落生产;;;;;;;;;;X,,
EVTOPTA1552;部落生产;;;;;;;;;;X,,
EVTNAME1553;部落生产;;;;;;;;;;X,,
EVTDESC1553;部落生产;;;;;;;;;;X,,
EVTOPTA1553;部落生产;;;;;;;;;;X,,
EVTNAME1554;部落生产;;;;;;;;;;X,,
EVTDESC1554;部落生产;;;;;;;;;;X,,
EVTOPTA1554;部落生产;;;;;;;;;;X,,
tribe_product1;部落优势物产;;;;;;;;;;X,,
desc_tribe_product1;这个省份的物产非常适合部落制度的生产方式，因此产量更高。;;;;;;;;;;X,,
tribe_product2;部落劣势物产;;;;;;;;;;X,,
desc_tribe_product2;这个省份的物产非常不适合部落制度的生产方式，因此产量受限。;;;;;;;;;;X,,
EVTNAME1555;鱼类生产;;;;;;;;;;X,,
EVTDESC1555;鱼类生产;;;;;;;;;;X,,
EVTOPTA1555;鱼类生产;;;;;;;;;;X,,
EVTNAME1556;鱼类生产;;;;;;;;;;X,,
EVTDESC1556;鱼类生产;;;;;;;;;;X,,
EVTOPTA1556;鱼类生产;;;;;;;;;;X,,
morefish;鱼类产量激增;;;;;;;;;;X,,
desc_morefish;由于国家积极推行行舟走舸的国策，捕鱼技术及手段得到了很大的发展，鱼类产量大增。;;;;;;;;;;X,,
EVTNAME1557;盐铁专卖;;;;;;;;;;X,,
EVTDESC1557;盐铁专卖;;;;;;;;;;X,,
EVTOPTA1557;盐铁专卖;;;;;;;;;;X,,
EVTNAME1558;盐铁专卖;;;;;;;;;;X,,
EVTDESC1558;盐铁专卖;;;;;;;;;;X,,
EVTOPTA1558;盐铁专卖;;;;;;;;;;X,,
product_control;盐铁专卖政策;;;;;;;;;;X,,
desc_product_control;我国实行盐铁专卖政策，对于盐和铁的生产和采取国家控制的手段，这一方式限制了生产，但对于提高国家收入有很大帮助。;;;;;;;;;;X,,
EVTNAME1559;齐国天赋;;;;;;;;;;X,,
EVTDESC1559;齐国天赋;;;;;;;;;;X,,
EVTOPTA1559;齐国天赋;;;;;;;;;;X,,
EVTNAME1560;齐国天赋;;;;;;;;;;X,,
EVTDESC1560;齐国天赋;;;;;;;;;;X,,
EVTOPTA1560;齐国天赋;;;;;;;;;;X,,
qiguo_product;鱼盐之利;;;;;;;;;;X,,
desc_qiguo_product;齐国西靠黄河，南医泰山，北邻大海，是膏腴之地，渔业和盐业的生产都有极佳的先天条件。;;;;;;;;;;X,,
yantiebuff1;盐铁均输;;;;;;;;;;X,,
yantiebuff1;我国推行盐铁均输政策带来的成果。;;;;;;;;;;X,,
zhongnongbuff1;重农抑商;;;;;;;;;;X,,
zhongnongbuff1;我国推行重农抑商政策带来的成果。;;;;;;;;;;X,,
