;;;;;;;;;;;X,,,,,
YAN_advisor3_desc;征召军事顾问;;;;;;;;;;;;;x,,,,,
YAN_advisor4_title;征召文化顾问;;;;;;;;;;;;;x,,,,,
YAN_advisor4_desc;征召文化顾问;;;;;;;;;;;;;x,,,,,
YAN_ad1;内政顾问;;;;;;;;;;X,,,,,
desc_YAN_ad1;内政顾问;;;;;;;;;;X,,,,,
YAN_ad2;经济顾问;;;;;;;;;;X,,,,,
desc_YAN_ad2;经济顾问;;;;;;;;;;X,,,,,
YAN_ad3;军事顾问;;;;;;;;;;X,,,,,
desc_YAN_ad3;军事顾问;;;;;;;;;;X,,,,,
YAN_ad4;文化顾问;;;;;;;;;;X,,,,,
desc_YAN_ad4;文化顾问;;;;;;;;;;X,,,,,
EVTNAME5013;解锁天赋——鲁班木工;;;;;;;;;;X,,,,,
EVTDESC5013;鲁班，姓公输，名般。又称公输子、公输盘、班输、鲁般。鲁国人(都城山东曲阜，故里山东滕州)，“般”和“班”同音，古时通用，故人们常称他为鲁班。 大约生于周敬王十三年（公元前507年），卒于周贞定王二十五年（公元前444年），生活在春秋末期到战国初期，出身于世代工匠的家庭，从小就跟随家里人参加过许多土木建筑工程劳动，逐渐掌握了生产劳动的技能，积累了丰富的实践经验。 鲁班是我国古代的一位出色的发明家，两千多年以来，他的名字和有关他的故事，一直在广大人民群众中流传。我国的土木工匠们都尊称他为祖师。;;;;;;;;;;X,,,,,
EVTOPTA5013;天赋解锁;;;;;;;;;;X,,,,,
LUG_giftA1;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
desc_LUG_giftA1;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
LUG_giftA2;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
desc_LUG_giftA2;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
LUG_giftA3;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
desc_LUG_giftA3;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
LUG_giftA4;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
desc_LUG_giftA4;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
LUG_giftA5;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
desc_LUG_giftA5;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
LUG_giftA6;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
desc_LUG_giftA6;周礼所存——祭祖崇古;;;;;;;;;;X,,,,,
LUG_giftB1;周礼所存——持盈守成;;;;;;;;;;X,,,,,
desc_LUG_giftB1;周礼所存——持盈守成;;;;;;;;;;X,,,,,
LUG_giftB2;周礼所存——持盈守成;;;;;;;;;;X,,,,,
desc_LUG_giftB2;周礼所存——持盈守成;;;;;;;;;;X,,,,,
LUG_giftB3;周礼所存——持盈守成;;;;;;;;;;X,,,,,
desc_LUG_giftB3;周礼所存——持盈守成;;;;;;;;;;X,,,,,
LUG_giftB4;周礼所存——持盈守成;;;;;;;;;;X,,,,,
desc_LUG_giftB4;周礼所存——持盈守成;;;;;;;;;;X,,,,,
LUG_giftB5;周礼所存——持盈守成;;;;;;;;;;X,,,,,
desc_LUG_giftB5;周礼所存——持盈守成;;;;;;;;;;X,,,,,
LUG_giftB6;周礼所存——持盈守成;;;;;;;;;;X,,,,,
desc_LUG_giftB6;周礼所存——持盈守成;;;;;;;;;;X,,,,,
SON_gift;弭兵会盟;;;;;;;;;;X,,,,,
desc_SON_gift;自殷商被逆周所亡，殷商后裔日日不敢忘复国大业，今日复成商汤之业，当永传万世。;;;;;;;;;;X,,,,,
EVTNAME5015;解锁天赋——郑商卫国;;;;;;;;;;X,,,,,
EVTDESC5015;郑国地处中原要道，连接南北东西，商业极为发达，郑国虽然处于争霸战争的中心，但是和各大国都签有条约维护商业畅通。郑国商人不仅仅在经济上为国家作出贡献，还积极投身于政治当中：比如，秦穆公起兵袭郑之役，由商人弦高解救了郑国的危机；又比如，晋国大将知罃被楚人俘虏囚禁，一位在楚国做买卖郑国的商人，密谋把他藏在衣囊里偷偷地运走。;;;;;;;;;;X,,,,,
EVTOPTA5015;天赋解锁;;;;;;;;;;X,,,,,
jiedaiyushang_title;借贷于商;;;;;;;;;;;;;x,,,,,
jiedaiyushang_desc;国家正处于战争当中，我们可以向商人借款渡过难关。;;;;;;;;;;;;;x,,,,,
huandaiyushang_title;提前还贷;;;;;;;;;;;;;x,,,,,
huandaiyushang_desc;国家已经摆脱了危机，现在可以提前偿还贷款。;;;;;;;;;;;;;x,,,,,
jiedai;借贷中;;;;;;;;;;X,,,,,
desc_jiedai;我国仍然欠商人一笔贷款;;;;;;;;;;X,,,,,
EVTNAME5016;还贷时间;;;;;;;;;;X,,,,,
EVTDESC5016;我国之前向商人接待的500金已经到期，今天是交付的最后期限。;;;;;;;;;;X,,,,,
EVTOPTA5016;全力偿还;;;;;;;;;;X,,,,,
EVTOPTB5016;销毁凭证;;;;;;;;;;X,,,,,
zhanbu_title;占卜凶吉;;;;;;;;;;;;;x,,,,,
zhanbu_desc;现在可以为国家的未来占卜凶吉，这将很大程度上影响未来的命运;;;;;;;;;;;;;x,,,,,
zhanbutian_title;占卜凶吉-天;;;;;;;;;;;;;x,,,,,
zhanbutian_desc;现在可以为国家的未来占卜凶吉，这将很大程度上影响未来的命运;;;;;;;;;;;;;x,,,,,
zhanbudi_title;占卜凶吉-地;;;;;;;;;;;;;x,,,,,
zhanbudi_desc;现在可以为国家的未来占卜凶吉，这将很大程度上影响未来的命运;;;;;;;;;;;;;x,,,,,
zhanburen_title;占卜凶吉-人;;;;;;;;;;;;;x,,,,,
zhanburen_desc;现在可以为国家的未来占卜凶吉，这将很大程度上影响未来的命运;;;;;;;;;;;;;x,,,,,
EVTNAME5063;占卜天神—吉;;;;;;;;;;X,,,,,
EVTDESC5063;天神，华夏族神话传说中的天上诸神，包括主宰宇宙之神及主司日月、星辰、风雨、生命等神。天神、地祗、人鬼，周朝三大宗教神系之一。天有天神,地有地邸,人有鬼魂,前两个属于先天神仙，而后面的属于觉悟的圣人等由人而成的。他们无有高低，都是无上，无下超越一切的最智慧与完美的存在。泛指神仙。 ;;;;;;;;;;X,,
EVTOPTA5063;占卜天神—吉;;;;;;;;;;X,,,,,
EVTNAME5064;占卜人鬼—代天罚罪;;;;;;;;;;X,,,,,
EVTDESC5064;占卜人鬼—代天罚罪;;;;;;;;;;X,,,,,
EVTOPTA5064;占卜人鬼—代天罚罪;;;;;;;;;;X,,,,,
EVTNAME5065;占卜人鬼—不宜刀兵;;;;;;;;;;X,,,,,
EVTDESC5065;占卜人鬼—不宜刀兵;;;;;;;;;;X,,,,,
EVTOPTA5065;占卜人鬼—不宜刀兵;;;;;;;;;;X,,,,,
EVTNAME5066;占卜人鬼—外邦朝贡;;;;;;;;;;X,,,,,
EVTDESC5066;占卜人鬼—外邦朝贡;;;;;;;;;;X,,,,,
EVTOPTA5066;占卜人鬼—外邦朝贡;;;;;;;;;;X,,,,,
zhanbu9;占卜天神—吉;;;;;;;;;;X,,,,,
desc_zhanbu9;占卜天神—吉;;;;;;;;;;X,,,,,
zhanbu10;占卜人鬼—代天罚罪;;;;;;;;;;X,,,,,
desc_zhanbu10;占卜人鬼—代天罚罪;;;;;;;;;;X,,,,,
zhanbu11;占卜人鬼—不宜刀兵;;;;;;;;;;X,,,,,
desc_zhanbu11;占卜人鬼—不宜刀兵;;;;;;;;;;X,,,,,
EVTNAME5017;乾卦;;;;,,,,,
EVTDESC5017;占卜结果是乾卦：乾卦阳刚，刚健，自强不息。乾六爻皆盈滴，故肥园，圆满、亭通，成功、重大。但刚多易折，含欠安之像。人物表示为上级、领导、当官的，执法者，有钱而富贵者，司机。;;;;;;;;;;X,,,,,
EVTOPTA5017;乾为天;;;;;;;;;;X,,,,,
EVTNAME5018;兑卦;;;;;;;;;;X,,,,,
EVTDESC5018;占卜结果是兑卦：兑卦喜悦可见，快乐照临人，口若悬河，善言喜说，高兴，沼泽地，洞穴，废穴，败壁破宅，坑洼地，纵横沟渠。测事如意悦心。;;;;;;;;;;X,,,,,
EVTOPTA5018;兑为泽;;;;;;;;;;X,,,,,
EVTNAME5019;离卦;;;;;;;;;;X,,,,,
EVTDESC5019;离卦离明两重，光明绚丽，火性炎上，依附团结。离散，离开，分离。凡八纯卦互为依托帮助，但又具同性相斥之性。虽比和，但内有冲突，谋事可成，却有周折;;;;;;;;;;X,,,,,
EVTOPTA5019;离为火;;;;;;;;;;X,,,,,
EVTNAME5020;震卦;;;;;;;;;;X,,,,,
EVTDESC5020;震卦重雷交叠，相与往来，震而动起出。震动，震惊鸣叫，惊惕，再三思考，好动。建功立业，声名大振。森林，树林。八纯卦，吉顺而有波折。;;;;;;;;;;X,,,,,
EVTOPTA5020;震为雷;;;;;;;;;;X,,,,,
EVTNAME5021;巽卦;;;;;;;;;;X,,,,,
EVTDESC5021;巽卦“柔而又柔，前风往而后风复兴，相随不息，柔和如春风，随风而顺。”巽顺，顺从，进入而下伏。重巽申令，气功，双床双桌相并连，作生意可获三倍之利，头发稀少，草木丛生。活跃，坐不住，静不下来，测事比和吉。;;;;;;;;;;X,,,,,
EVTOPTA5021;巽为风;;;;;;;;;;X,,,,,
EVTNAME5022;坎卦;;;;;;;;;;X,,,,,
EVTDESC5022;坎卦为二坎相重，阳陷阴中，险陷之意，险上加险，重重险难，天险，地险。险阳失道，渊深不测，水道弯曲，人生历程曲折坎坷。绝顶聪明，“心诚行有功”。比和卦，谋事顺畅可成，但内中有波折。;;;;;;;;;;X,,,,,
EVTOPTA5022;坎为水;;;;;;;;;;X,,,,,
EVTNAME5023;艮卦;;;;;;;;;;X,,,,,
EVTDESC5023;艮卦山外有山，山相连。不动，静止，停止，克制，沉稳、稳定，止其所欲，重担。测外出，不能出行，行人不归。;;;;;;;;;;X,,,,,
EVTOPTA5023;艮为山;;;;;;;;;;X,,,,,
EVTNAME5024;坤卦;;;;;;;;;;X,,,,,
EVTDESC5024;坤卦阴柔，地道贤生；厚载万物，运行不息而前进无疆，有顺畅之像。坤六爻皆虚，断有破裂之像，明暗、陷害、静止，测出行不走，行人不归。;;;;;;;;;;X,,,,,
EVTOPTA5024;坤为地;;;;;;;;;;X,,,,,
zhanbu;占卜;;;;;;;;;;X,,,,,
desc_zhanbu;占卜;;;;;;;;;;X,,,,,
zhanbu3;离卦;;;;;;;;;;X,,,,,
desc_zhanbu3;离卦;;;;;;;;;;X,,,,,
zhanbu4;震卦;;;;;;;;;;X,,,,,
desc_zhanbu4;震卦;;;;;;;;;;X,,,,,
zhanbu5;巽卦;;;;;;;;;;X,,,,,
desc_zhanbu5;巽卦;;;;;;;;;;X,,,,,
zhanbu7;坎卦;;;;;;;;;;X,,,,,
desc_zhanbu7;坎卦;;;;;;;;;;X,,,,,
zhanbu8;艮卦;;;;;;;;;;X,,,,,
desc_zhanbu8;艮卦;;;;;;;;;;X,,,,,
EVTNAME5025;解锁天赋——卫多君子;;;;;;;;;;X,,,,,
EVTDESC5025;卫地自古多君子。孔子周游列国14年，其中在卫国长达10年，主要是因为这里有很多君子。季札曾经周游列国，以其远见卓识闻名天下，在卫国时说：“卫多君子，其国无患”。卫国在整个春秋战国历史上一直处于弱势，但却意外的成为了最后一个被秦国消灭的国家，或许也与此有关。;;;;;;;;;;X,,,,,
EVTOPTA5025;天赋解锁;;;;;;;;;;X,,,,,
zhaoshibujue_title;寻访赵氏遗孤;;;;;;;;;;;;;x,,,,,
zhaoshibujue_desc;赵氏的祖先可以追寻到商纣王的重臣飞廉，在春秋时期，晋国的赵衰因为辅佐晋文公而位列公卿，开始了赵氏在晋国的显赫地位。其间虽然几经波折，赵氏一度濒临灭门，但在多方帮助下，赵氏一脉得以延续，最终三家分晋被封为诸侯。;;;;;;;;;;;;;x,,,,,
EVTNAME5026;解锁天赋——将相和;;;;;;;;;;X,,,,,
EVTDESC5026;赵国的国力在诸侯中并不算强，但优秀的文臣武将辈出，武有赵奢、庞暖、廉颇、李牧，文有肥义、蔺相如、苏代、许历，将相之间的精诚合作使得赵国长期立于诸侯之中而不畏惧任何国家。;;;;;;;;;;X,,,,,
EVTOPTA5026;天赋解锁;;;;;;;;;;X,,,,,
ZHO_gift1;将相和——众志成城;;;;;;;;;;X,,,,,
desc_ZHO_gift1;将相和——众志成城;;;;;;;;;;X,,,,,
ZHO_gift2;将相和——休养生息;;;;;;;;;;X,,,,,
desc_ZHO_gift2;将相和——休养生息;;;;;;;;;;X,,,,,
ZHO_gift3;将相和——威服四邻;;;;;;;;;;X,,,,,
desc_ZHO_gift3;将相和——威服四邻;;;;;;;;;;X,,,,,
EVTNAME5027;将相和——经略朔方;;;;;;;;;;X,,,,,
EVTDESC5027;赵国在胡服骑射之后，积极开拓北方，驱逐林胡，打击楼烦，获得了千里河南地（今内蒙古河套），并筑长城以守卫。;;;;;;;;;;X,,,,,
EVTOPTA5027;固我国之所有;;;;;;;;;;X,,,,,
EVTNAME5028;解锁天赋——大魏武卒;;;;;;;;;;X,,,,,
EVTDESC5028;魏武卒是吴起训练的精锐步兵。吴起率领魏武卒南征北战，创下了“大战七十二，全胜六十四，其余均解（不分胜负）”的奇功伟绩。三十年来，吴起率领魏武卒攻下函谷关，夺取了秦国黄河西岸的五百多里土地，将秦国压缩到了华山以西的狭长地带。;;;;;;;;;;X,,,,,
shenzizhushu;《慎子》;;;;;;;;;;X,,,,,
desc_shenzizhushu;《慎子》;;;;;;;;;;X,,,,,
hanfeizizhushu;《韩非子》;;;;;;;;;;X,,,,,
desc_hanfeizizhushu;《韩非子》;;;;;;;;;;X,,,,,
shangjunzhushu;《商君书》;;;;;;;;;;X,,,,,
desc_shangjunzhushu;《商君书》;;;;;;;;;;X,,,,,
EVTNAME5031;解锁天赋——弩强剑利;;;;;;;;;;X,,,,,
EVTDESC5031;韩国位于中原，手工业十分发达，由于控制了包括宜阳铁山在内的多个铁矿，其冶铁技术十分突出。所谓“天下之强弓劲弩皆从韩出”，“远者括蔽洞胸，近者镝弇心”。除此以外，铸剑技术也很发达，皆“陆断牛马，水截鹄雁”，“当敌则斩坚甲铁幕”。;;;;;;;;;;X,,,,,
EVTOPTA5031;天赋解锁;;;;;;;;;;X,,,,,
HAN_iron1;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron1;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron2;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron2;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron3;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron3;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron4;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron4;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron5;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron5;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron6;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron6;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron7;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron7;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron8;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron8;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron9;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron9;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron10;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron10;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron11;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron11;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron12;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron12;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron13;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron13;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron14;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron14;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron15;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron15;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron16;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron16;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron17;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron17;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron18;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron18;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron19;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron19;弩强剑利;;;;;;;;;;X,,,,,
HAN_iron20;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_iron20;弩强剑利;;;;;;;;;;X,,,,,
HAN_buff5;弩强剑利;;;;;;;;;;X,,,,,
desc_HAN_buff5;弩强剑利;;;;;;;;;;X,,,,,
EVTOPTA5032;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5032;解锁天赋——稷下学宫;;;;;;;;;;X,,,,,
EVTDESC5032;稷下学宫，又称稷下之学，战国时期田齐的官办高等学府，始建于齐桓公田午。位于齐国国都临淄稷门附近。稷下学宫是世界上第一所由官方举办、私家主持的特殊形式的高等学府。中国学术思想史上这场不可多见、蔚为壮观的“百家争鸣”，是以齐国稷下学宫为中心的，官学为黄老之学。它作为当时百家学术争鸣的中心园地，有力地促成了天下学术争鸣局面的形成。；;;;;;;;;;;X,,,,,
EVTOPTA5033;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5033;解锁天赋——孙子兵法;;;;;;;;;;X,,,,,
EVTDESC5033;《孙子兵法》是中国古代军事文化遗产中的璀璨瑰宝，优秀传统文化的重要组成部分，其内容博大精深，思想精邃富赡，逻辑缜密严谨，是古代军事思想精华的集中体现。作者为春秋时祖籍齐国乐安的吴国将军孙武。；;;;;;;;;;;X,,,,,
EVTOPTA5034;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5034;解锁天赋——求贤令;;;;;;;;;;X,,,,,
EVTDESC5034;昔我缪公自歧雍之间，修德行武。东平晋乱，以河为界。西霸戎翟，广地千里。天子致伯，诸侯毕贺，为后世开业，甚光美。会往者厉、躁、简公、出子之不宁，国家内忧，未遑外事，三晋攻夺我先君河西地，诸侯卑秦，丑莫大焉。献公即位，镇抚边境，徒治栎阳，且欲东伐，复缪公之故地，修缪公之政令。寡人思念先君之意，常痛于心。宾客群臣有能出奇计强秦者，吾且尊官，与之分土;;;;;;;;;;X,,,,,
EVTNAME5038;解锁天赋——鬼谷之乡;;;;;;;;;;X,,,,,
EVTDESC5038;鬼谷子，姓王名诩祖籍为春秋时期卫国地区，现河南鹤壁市淇县云梦山山下王庄村，相传苏秦，张仪纵横之士师从于他，庞涓，孙膑兵法名家亦如此，更有甚者传言卫鞅（后为商鞅），乐毅皆为此人学生。鬼谷子通天彻地，堪称不世奇才也;;;;;;;;;;X,,,,,
EVTOPTA5039;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5039;解锁天赋——山河广袤;;;;;;;;;;X,,,,,
EVTDESC5039;极盛之楚东至巴蜀，东至东海，南及百越，北到中原。其领土之广阔，除一统之大秦，无人可出其右。；;;;;;;;;;;X,,,,,
EVTOPTA5040;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5040;解锁天赋——铸造之功;;;;;;;;;;X,,,,,
EVTDESC5040;据《越绝书》记载，越国名将欧冶子在铸剑时，“赤堇之山，破而出锡；若耶之溪，涸而出铜。雨师洒道，雷公鼓橐，蛟龙捧炉，天帝装炭，太一下观。于是欧冶子因天地之精，悉其技巧，造为大刑三，小邢二……”这“大刑三，小邢二”指的是五把青铜宝剑，它们分别是：湛卢、毫曹、纯钧、鱼肠、巨阙，都是削铁如泥的稀世之珍。 ；;;;;;;;;;;X,,,,,
EVTOPTA5041;三千越甲;;;;;;;;;;X,,,,,
EVTNAME5041;三千越甲;;;;;;;;;;X,,,,,
EVTDESC5041;凭著勾践等君臣忍辱负重、从大处著想, 结果非但越国得以保全, 还在最后一雪前耻, 反灭了吴国。「精诚所至, 金石为开」, 越国臣民的坚忍得到最终的成果。 ；;;;;;;;;;;X
ZGO_ad1;商政同行;;;;;;;;;;X,,,,,
desc_ZGO_ad1;商政同行;;;;;;;;;;X,,,,,
ZGO_ad2;商国之本;;;;;;;;;;X,,,,,
desc_ZGO_ad2;商国之本;;;;;;;;;;X,,,,,
ZGO_ad3;商军一体;;;;;;;;;;X,,,,,
desc_ZGO_ad3;商军一体;;;;;;;;;;X,,,,,
CHE_advisor_title;禅让;;;;;;;;;;X,,,,,
CHE_advisor_desc;禅让;;;;;;;;;;X,,,,,
SGU_advisor1_title;开国何茫然：左;;;;;;;;;;;;;x,,,,,
SGU_advisor1_desc;开国何茫然：左;;;;;;;;;;;;;x,,,,,
SGU_advisor2_title;开国何茫然：右;;;;;;;;;;;;;x,,,,,
