EVTDESC4733;君王躬亲仁义，体行圣德，表里文武。显慈孝之行，广贤能之路。内襃有德，外讨强暴。舆械之费，不赋于民。虚御府之藏以赏元戎，开禁仓以振贫穷，减戍卒之半。百蛮之君，靡不乡风，承流称意。;;;;;;;;;;X
EVTOPTA4733;剑指邻国;;;;;;;;;;X
EVTOPTB4733;名士来助;;;;;;;;;;X
EVTNAME4734;武夫治国;;;;;;;;;;X
EVTDESC4734;赳赳武夫，公侯干城。武夫力而拘诸原，妇人暂而免诸国。;;;;;;;;;;X
EVTOPTA4734;政治偏向;;;;;;;;;;X
EVTNAME4735;酒囊饭袋;;;;;;;;;;X
EVTDESC4735;饱食快饮，虑深求卧，腹为饭坑，肠为酒囊。;;;;;;;;;;X
EVTOPTA4735;碌碌无为;;;;;;;;;;X
EVTOPTB4735;邻国轻视;;;;;;;;;;X
EVTNAME4736;向强国示弱;;;;;;;;;;X
EVTDESC4736;兵以正合，以奇胜。善之者，出奇无穷。奇正还相生，如环之无端。夫始如处女，适人开户；后如脱兔，适不及距；;;;;;;;;;;X
EVTOPTA4736;示弱霸主;;;;;;;;;;X
EVTOPTB4736;示弱诸强;;;;;;;;;;X
EVTNAME4737;趁虚而入;;;;;;;;;;X
EVTDESC4737;凡攻敌，必扼其喉而摏其心。今敌国征战，若为陆军引权而下，乘其虚而击之，此神兵从天而坠，破之必矣。;;;;;;;;;;X
EVTOPTA4737;得其腹肋;;;;;;;;;;X
EVTOPTB4737;得其将才;;;;;;;;;;X
EVTNAME4738;屠城耀武;;;;;;;;;;X
EVTDESC4738;覆军屠城，以取封侯，是食人之肉以为侯禄也，其忍之乎！;;;;;;;;;;X
EVTOPTA4738;民心怖惧;;;;;;;;;;X
EVTNAME4740;隐忍不发;;;;;;;;;;X
EVTDESC4740;若隐忍避仇，弃此适彼，我退一尺，敌进一尺，恐蚕食之忧，不止于岐、三丰已。;;;;;;;;;;X
EVTOPTA4740;只有自己知道;;;;;;;;;;X
EVTNAME4741;厚积薄发;;;;;;;;;;X
EVTDESC4741;博观而约取，厚积而薄发，约取之道，或如“布袋”，取粗去精；或如“沙漏”，不留痕迹；或如“海绵”，吸而收之。;;;;;;;;;;X
EVTOPTB4741;振翅而飞;;;;;;;;;;X
EVTNAME4742;一决雌雄;;;;;;;;;;X
EVTDESC4742;愿与求霸主之位，一决雌雄。;;;;;;;;;;X
EVTOPTA4742;声势日隆;;;;;;;;;;X
EVTNAME4743;染指江山;;;;;;;;;;X
EVTDESC4743;邻邦之地，肥美富饶。孤欲染指之。;;;;;;;;;;X
EVTOPTA4743;以地为由;;;;;;;;;;X
EVTOPTB4743;以人为由;;;;;;;;;;X
EVTNAME4744;固步自封;;;;;;;;;;X
EVTDESC4744;昔有学步于邯郸者,曾未得其仿佛,又复失其故步,遂匍匐而归耳。;;;;;;;;;;X"
EVTOPTA4744;大行分封;;;;;;;;;;X
EVTOPTB4744;保守落后;;;;;;;;;;X
EVTNAME4745;歌舞升平;;;;;;;;;;X
EVTDESC4745;文王之初，天下诵而歌舞之。躬自菲薄，治致升平之德。;;;;;;;;;;X
EVTOPTA4745;邦国之福;;;;;;;;;;X
EVTOPTB4745;卿士之福;;;;;;;;;;X
EVTNAME4746;喜好无常;;;;;;;;;;X
EVTDESC4746;君主喜怒无处，言谈日易，国策日变。邦国臣民浑浑噩噩，无处可归之感顿生。;;;;;;;;;;X
EVTOPTA4746;抱残守缺;;;;;;;;;;X
EVTOPTB4746;与日俱新;;;;;;;;;;X
EVTNAME4747;了如指掌;;;;;;;;;;X
EVTDESC4747;或问禘之说。子曰：‘不知也；知其说者之于天下也，其如示诸斯乎！’指其掌。”何晏集解引包咸曰：“孔子谓或人言知禘礼之说者，于天下之事，如指示掌中之物，言其易了。;;;;;;;;;;X
EVTOPTA4747;商人得益;;;;;;;;;;X
EVTOPTB4747;雇用心腹;;;;;;;;;;X
EVTNAME4748;取信于民;;;;;;;;;;X
EVTDESC4748;子夏曰：“贤贤易色；事父母能竭其力；事君，能致其身；与朋友交，言而有信。虽曰未学，吾必谓之学矣。”;;;;;;;;;;X
EVTOPTA4748;股肱喜哉，元首起哉，百工熙哉！;;;;;;;;;;X
EVTNAME4749;人善人欺;;;;;;;;;;X
EVTDESC4749;君主善良的性格遭致公卿乃至敌国的利用。;;;;;;;;;;X
EVTOPTA4749;国民之过;;;;;;;;;;X
EVTOPTB4749;公卿之过;;;;;;;;;;X
